Version 4
SHEET 1 2740 1284
WIRE -688 -256 -720 -256
WIRE -400 -256 -432 -256
WIRE -112 -256 -144 -256
WIRE -688 -224 -688 -256
WIRE -400 -224 -400 -256
WIRE -112 -224 -112 -256
WIRE 272 -176 112 -176
WIRE -688 -128 -688 -144
WIRE -400 -128 -400 -144
WIRE -112 -128 -112 -144
WIRE 624 -96 624 -112
WIRE 704 -96 704 -112
WIRE 32 -64 16 -64
WIRE 80 -64 64 -64
WIRE 208 -48 208 -80
WIRE 208 -48 160 -48
WIRE 16 -32 16 -64
WIRE 64 -32 64 -64
WIRE 112 -32 112 -176
WIRE 160 -32 160 -48
WIRE 208 -32 208 -48
WIRE 624 0 624 -16
WIRE 704 0 704 -16
WIRE 1840 176 1840 160
WIRE 16 192 16 176
WIRE 1376 192 1344 192
WIRE 1472 192 1456 192
WIRE 112 208 112 192
WIRE 272 208 272 -176
WIRE 272 208 112 208
WIRE 1216 208 1088 208
WIRE -640 224 -736 224
WIRE -464 224 -560 224
WIRE -384 224 -416 224
WIRE -368 224 -384 224
WIRE -272 224 -304 224
WIRE -176 224 -272 224
WIRE -80 224 -80 192
WIRE -80 224 -176 224
WIRE -32 224 -32 192
WIRE 64 224 64 192
WIRE 128 224 64 224
WIRE 704 224 512 224
WIRE 1728 224 1728 208
WIRE -736 240 -736 224
WIRE 1696 240 1680 240
WIRE -272 256 -272 224
WIRE 1840 256 1824 256
WIRE -176 272 -176 224
WIRE 1696 272 1680 272
WIRE 128 304 128 288
WIRE 1136 304 1136 288
WIRE 1728 304 1728 288
WIRE -32 320 -32 288
WIRE 16 320 16 192
WIRE 16 320 -16 320
WIRE 608 320 608 304
WIRE 1088 320 1088 208
WIRE 1104 320 1088 320
WIRE 1392 320 1392 304
WIRE -176 336 -272 336
WIRE 512 336 512 224
WIRE 576 336 512 336
WIRE 1216 336 1216 208
WIRE 1216 336 1168 336
WIRE 1264 336 1216 336
WIRE 1344 336 1344 192
WIRE 1344 336 1328 336
WIRE 1360 336 1344 336
WIRE 1824 336 1824 256
WIRE 1936 336 1824 336
WIRE 2032 336 2000 336
WIRE 2096 336 2032 336
WIRE 2192 336 2096 336
WIRE -736 352 -736 320
WIRE 704 352 704 224
WIRE 704 352 640 352
WIRE 720 352 704 352
WIRE 816 352 800 352
WIRE 832 352 816 352
WIRE 928 352 912 352
WIRE 944 352 928 352
WIRE 1040 352 1024 352
WIRE 1104 352 1040 352
WIRE 1472 352 1472 192
WIRE 1472 352 1424 352
WIRE 1680 352 1680 272
WIRE 1680 352 1472 352
WIRE 2032 352 2032 336
WIRE 2096 352 2096 336
WIRE -176 368 -176 336
WIRE -16 368 -16 320
WIRE -16 368 -64 368
WIRE 64 368 64 304
WIRE 128 368 64 368
WIRE 272 368 272 208
WIRE 272 368 192 368
WIRE 336 368 272 368
WIRE 448 368 416 368
WIRE 464 368 448 368
WIRE 576 368 544 368
WIRE 816 368 816 352
WIRE 928 368 928 352
WIRE 1040 368 1040 352
WIRE 1360 368 1344 368
WIRE 1136 384 1136 368
WIRE -64 400 -64 368
WIRE -16 400 -16 368
WIRE 448 400 448 368
WIRE 608 400 608 384
WIRE 1344 400 1344 368
WIRE 1392 400 1392 384
WIRE 272 416 272 368
WIRE 1728 432 1728 416
WIRE 2032 432 2032 416
WIRE 2096 432 2032 432
WIRE 816 448 816 432
WIRE 1040 448 1040 432
WIRE 1680 448 1680 352
WIRE 1696 448 1680 448
WIRE 2096 448 2096 432
WIRE 1824 464 1824 336
WIRE 1696 480 1680 480
WIRE 448 496 448 464
